id	datetime	humidity	pressure	temperature
18670	2014-12-01 08:00:00	82.0	1032.0	277.631
18671	2014-12-01 09:00:00	83.0	1032.0	277.5495
18672	2014-12-01 10:00:00	82.0	1032.0	276.723333333
18673	2014-12-01 11:00:00	82.0	1032.0	276.455666667
18674	2014-12-01 12:00:00	81.0	1033.0	276.4995
18675	2014-12-01 13:00:00	82.0	1032.0	276.128
18676	2014-12-01 14:00:00	82.0	1033.0	276.068
18677	2014-12-01 15:00:00	69.0	1033.0	282.981
18678	2014-12-01 16:00:00	73.0	1034.0	280.596666667
18679	2014-12-01 17:00:00	64.0	1034.0	285.185333333
18680	2014-12-01 18:00:00	65.0	1033.0	284.7355
18681	2014-12-01 19:00:00	53.0	1033.0	291.003666667
18682	2014-12-01 20:00:00	51.0	1032.0	292.233333333
18683	2014-12-01 21:00:00	51.0	1032.0	290.984
18684	2014-12-01 22:00:00	47.0	1031.0	293.04
18685	2014-12-01 23:00:00	46.0	1031.0	292.617
18686	2014-12-02 00:00:00	64.0	1031.0	289.1505
18687	2014-12-02 01:00:00	57.0	1030.0	289.742
18688	2014-12-02 02:00:00	69.0	1030.0	287.29
18689	2014-12-02 03:00:00	61.0	1030.0	287.7435
18690	2014-12-02 04:00:00	79.0	1030.0	284.323
18691	2014-12-02 05:00:00	78.0	1030.0	283.808
18692	2014-12-02 06:00:00	79.0	1030.0	283.9435
18693	2014-12-02 07:00:00	77.0	1030.0	283.211666667
18694	2014-12-02 08:00:00	78.0	1030.0	283.130333333
18695	2014-12-02 09:00:00	77.0	1029.0	283.7105
18696	2014-12-02 10:00:00	78.0	1029.0	283.408666667
18697	2014-12-02 11:00:00	77.0	1028.0	283.768333333
18698	2014-12-02 12:00:00	76.0	1029.0	284.278
18699	2014-12-02 13:00:00	76.0	1028.0	284.587666667
18700	2014-12-02 14:00:00	74.0	1028.0	285.047333333
18701	2014-12-02 15:00:00	86.0	1029.0	284.7865
18702	2014-12-02 16:00:00	81.0	1028.0	285.486333333
18703	2014-12-02 17:00:00	88.0	1029.0	285.465666667
18704	2014-12-02 18:00:00	86.0	1028.0	286.0655
18705	2014-12-02 19:00:00	96.0	1029.0	285.838
18706	2014-12-02 20:00:00	97.0	1028.0	286.231
18707	2014-12-02 21:00:00	96.0	1028.0	286.7075
18708	2014-12-02 22:00:00	98.0	1027.0	287.072666667
18709	2014-12-02 23:00:00	98.0	1027.0	287.521333333
18710	2014-12-03 00:00:00	97.0	1028.0	286.4325
18711	2014-12-03 01:00:00	97.0	1027.0	287.393666667
18712	2014-12-03 02:00:00	97.0	1028.0	286.817333333
18713	2014-12-03 03:00:00	98.0	1028.0	287.33
18714	2014-12-03 04:00:00	97.0	1028.0	286.390666667
18715	2014-12-03 05:00:00	97.0	1028.0	286.540333333
18716	2014-12-03 06:00:00	97.0	1028.0	286.458
18717	2014-12-03 07:00:00	97.0	1028.0	286.685
18718	2014-12-03 08:00:00	98.0	1028.0	286.68
18719	2014-12-03 09:00:00	97.0	1028.0	286.7245
18720	2014-12-03 10:00:00	97.0	1028.0	286.703
18721	2014-12-03 11:00:00	97.0	1028.0	286.731
18722	2014-12-03 12:00:00	97.0	1029.0	286.679
18723	2014-12-03 13:00:00	97.0	1028.0	286.733666667
18724	2014-12-03 14:00:00	97.0	1029.0	286.708333333
18725	2014-12-03 15:00:00	98.0	1029.0	288.124
18726	2014-12-03 16:00:00	97.0	1029.0	287.618333333
18727	2014-12-03 17:00:00	98.0	1030.0	288.553666667
18728	2014-12-03 18:00:00	98.0	1028.0	287.8065
18729	2014-12-03 19:00:00	99.0	1029.0	289.302666667
18730	2014-12-03 20:00:00	99.0	1028.0	289.116333333
18731	2014-12-03 21:00:00	98.0	1029.0	289.124
18732	2014-12-03 22:00:00	98.0	1028.0	288.873
18733	2014-12-03 23:00:00	98.0	1027.0	288.816
18734	2014-12-04 00:00:00	98.0	1028.0	288.817
18735	2014-12-04 01:00:00	98.0	1027.0	288.740666667
18736	2014-12-04 02:00:00	98.0	1027.0	288.722333333
18737	2014-12-04 03:00:00	99.0	1028.0	288.3315
18738	2014-12-04 04:00:00	98.0	1027.0	288.437333333
18739	2014-12-04 05:00:00	99.0	1028.0	288.170666667
18740	2014-12-04 06:00:00	98.0	1027.0	287.9915
18741	2014-12-04 07:00:00	99.0	1028.0	287.695666667
18742	2014-12-04 08:00:00	99.0	1028.0	287.487333333
18743	2014-12-04 09:00:00	99.0	1028.0	287.3725
18744	2014-12-04 10:00:00	98.0	1028.0	287.133
18745	2014-12-04 11:00:00	98.0	1028.0	286.987
18746	2014-12-04 12:00:00	98.0	1028.0	287.1285
18747	2014-12-04 13:00:00	98.0	1028.0	286.886666667
18748	2014-12-04 14:00:00	98.0	1028.0	286.932333333
18749	2014-12-04 15:00:00	99.0	1029.0	287.744
18750	2014-12-04 16:00:00	98.0	1029.0	287.534333333
18751	2014-12-04 17:00:00	99.0	1029.0	288.090666667
18752	2014-12-04 18:00:00	97.0	1028.0	288.0815
18753	2014-12-04 19:00:00	98.0	1029.0	288.826333333
18754	2014-12-04 20:00:00	97.0	1029.0	289.005666667
18755	2014-12-04 21:00:00	96.0	1029.0	288.376
18756	2014-12-04 22:00:00	95.0	1028.0	288.825
18757	2014-12-04 23:00:00	93.0	1028.0	288.465
18758	2014-12-05 00:00:00	93.0	1029.0	285.9725
18759	2014-12-05 01:00:00	91.0	1029.0	286.323333333
18760	2014-12-05 02:00:00	90.0	1029.0	284.541666667
18761	2014-12-05 03:00:00	88.0	1029.0	283.926
18762	2014-12-05 04:00:00	88.0	1030.0	281.755666667
18763	2014-12-05 05:00:00	86.0	1030.0	280.751333333
18764	2014-12-05 06:00:00	88.0	1030.0	281.059
18765	2014-12-05 07:00:00	85.0	1030.0	279.617333333
18766	2014-12-05 08:00:00	86.0	1030.0	279.487666667
18767	2014-12-05 09:00:00	86.0	1031.0	279.6435
18768	2014-12-05 10:00:00	87.0	1031.0	279.418666667
18769	2014-12-05 11:00:00	87.0	1031.0	279.479333333
18770	2014-12-05 12:00:00	87.0	1031.0	279.7145
18771	2014-12-05 13:00:00	87.0	1031.0	279.717
18772	2014-12-05 14:00:00	87.0	1031.0	279.894
18773	2014-12-05 15:00:00	87.0	1032.0	283.314
18774	2014-12-05 16:00:00	87.0	1032.0	282.41
18775	2014-12-05 17:00:00	86.0	1032.0	284.749
18776	2014-12-05 18:00:00	88.0	1031.0	284.8505
18777	2014-12-05 19:00:00	87.0	1032.0	287.935333333
18778	2014-12-05 20:00:00	88.0	1032.0	288.782666667
18779	2014-12-05 21:00:00	88.0	1032.0	287.661
18780	2014-12-05 22:00:00	90.0	1031.0	289.164666667
18781	2014-12-05 23:00:00	90.0	1031.0	288.699333333
18782	2014-12-06 00:00:00	91.0	1032.0	287.2
18783	2014-12-06 01:00:00	92.0	1032.0	287.079333333
18784	2014-12-06 02:00:00	92.0	1032.0	285.924666667
18785	2014-12-06 03:00:00	92.0	1032.0	286.332
18786	2014-12-06 04:00:00	93.0	1032.0	284.656666667
18787	2014-12-06 05:00:00	93.0	1032.0	284.543333333
18788	2014-12-06 06:00:00	94.0	1032.0	284.4705
18789	2014-12-06 07:00:00	93.0	1033.0	284.343666667
18790	2014-12-06 08:00:00	94.0	1033.0	284.257333333
18791	2014-12-06 09:00:00	94.0	1033.0	284.1345
18792	2014-12-06 10:00:00	94.0	1033.0	284.060333333
18793	2014-12-06 11:00:00	94.0	1033.0	283.949666667
18794	2014-12-06 12:00:00	92.0	1033.0	283.1305
18795	2014-12-06 13:00:00	93.0	1033.0	283.256
18796	2014-12-06 14:00:00	91.0	1034.0	282.673
18797	2014-12-06 15:00:00	85.0	1034.0	287.443
18798	2014-12-06 16:00:00	85.0	1034.0	285.075666667
18799	2014-12-06 17:00:00	80.0	1034.0	288.061333333
18800	2014-12-06 18:00:00	78.0	1033.0	287.9145
18801	2014-12-06 19:00:00	73.0	1034.0	291.944333333
18802	2014-12-06 20:00:00	70.0	1033.0	292.841666667
18803	2014-12-06 21:00:00	70.0	1034.0	291.589
18804	2014-12-06 22:00:00	66.0	1033.0	293.203
18805	2014-12-06 23:00:00	65.0	1033.0	292.667
18806	2014-12-07 00:00:00	78.0	1033.0	288.967
18807	2014-12-07 01:00:00	72.0	1033.0	289.485666667
18808	2014-12-07 02:00:00	81.0	1033.0	286.840333333
18809	2014-12-07 03:00:00	74.0	1034.0	286.768
18810	2014-12-07 04:00:00	88.0	1034.0	283.265
18811	2014-12-07 05:00:00	86.0	1034.0	282.335
18812	2014-12-07 06:00:00	86.0	1034.0	282.2315
18813	2014-12-07 07:00:00	83.0	1034.0	281.026
18814	2014-12-07 08:00:00	83.0	1034.0	280.647
18815	2014-12-07 09:00:00	82.0	1034.0	280.2915
18816	2014-12-07 10:00:00	81.0	1034.0	279.904666667
18817	2014-12-07 11:00:00	81.0	1033.0	279.541333333
18818	2014-12-07 12:00:00	81.0	1034.0	279.277
18819	2014-12-07 13:00:00	80.0	1034.0	278.880666667
18820	2014-12-07 14:00:00	80.0	1034.0	278.583333333
18821	2014-12-07 15:00:00	71.0	1034.0	285.4965
18822	2014-12-07 16:00:00	74.0	1034.0	282.795666667
18823	2014-12-07 17:00:00	68.0	1035.0	287.305333333
18824	2014-12-07 18:00:00	67.0	1033.0	287.0605
18825	2014-12-07 19:00:00	60.0	1034.0	293.155
18826	2014-12-07 20:00:00	57.0	1033.0	294.495
18827	2014-12-07 21:00:00	57.0	1033.0	292.98
18828	2014-12-07 22:00:00	53.0	1032.0	295.271666667
18829	2014-12-07 23:00:00	52.0	1032.0	294.708333333
18830	2014-12-08 00:00:00	71.0	1032.0	290.561
18831	2014-12-08 01:00:00	64.0	1032.0	291.192333333
18832	2014-12-08 02:00:00	76.0	1032.0	288.239666667
18833	2014-12-08 03:00:00	67.0	1032.0	288.5495
18834	2014-12-08 04:00:00	86.0	1032.0	284.509333333
18835	2014-12-08 05:00:00	85.0	1032.0	283.731666667
18836	2014-12-08 06:00:00	85.0	1032.0	283.6745
18837	2014-12-08 07:00:00	83.0	1032.0	282.656666667
18838	2014-12-08 08:00:00	82.0	1032.0	282.359333333
18839	2014-12-08 09:00:00	80.0	1032.0	282.0295
18840	2014-12-08 10:00:00	80.0	1031.0	281.743
18841	2014-12-08 11:00:00	79.0	1031.0	281.424
18842	2014-12-08 12:00:00	80.0	1032.0	281.1075
18843	2014-12-08 13:00:00	77.0	1031.0	280.787666667
18844	2014-12-08 14:00:00	78.0	1031.0	280.470333333
18845	2014-12-08 15:00:00	64.0	1032.0	285.8945
18846	2014-12-08 16:00:00	69.0	1032.0	283.663333333
18847	2014-12-08 17:00:00	59.0	1032.0	287.173666667
18848	2014-12-08 18:00:00	62.0	1031.0	287.688
18849	2014-12-08 19:00:00	49.0	1031.0	292.197
18850	2014-12-08 20:00:00	48.0	1031.0	293.71
18851	2014-12-08 21:00:00	50.0	1031.0	291.795
18852	2014-12-08 22:00:00	48.0	1030.0	294.450666667
18853	2014-12-08 23:00:00	48.0	1030.0	293.678333333
18854	2014-12-09 00:00:00	65.0	1030.0	289.2605
18855	2014-12-09 01:00:00	61.0	1030.0	289.703333333
